;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2020 16:31:43
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x06FC	0x5003      	MOVF        R3, 0 
0x06FE	0x1004      	IORWF       R4, 0 
0x0700	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x0702	0xFFE9C04C  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0706	0xFFEAC04D  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x070A	0xFFE1C05B  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x070E	0xFFE2C05C  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0712	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0716	0x4A5B      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x0718	0x2A5C      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x071A	0x0E01      	MOVLW       1
0x071C	0x244C      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x071E	0x6E00      	MOVWF       R0 
0x0720	0x0E00      	MOVLW       0
0x0722	0x204D      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0724	0x6E01      	MOVWF       R1 
0x0726	0xF04CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x072A	0xF04DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x072E	0x0E01      	MOVLW       1
0x0730	0x5C03      	SUBWF       R3, 0 
0x0732	0x6E00      	MOVWF       R0 
0x0734	0x0E00      	MOVLW       0
0x0736	0x5804      	SUBWFB      R4, 0 
0x0738	0x6E01      	MOVWF       R1 
0x073A	0xF003C000  	MOVFF       R0, R3
0x073E	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x0742	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0744	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0746	0x6A39      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x0748	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x074C	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0750	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0752	0x0E04      	MOVLW       4
0x0754	0x1832      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0756	0x6EE1      	MOVWF       FSR1L 
0x0758	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1L+1
0x075C	0x0E00      	MOVLW       0
0x075E	0x1AE2      	XORWF       FSR1L+1, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x0760	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0762	0x0100      	MOVLB       0
0x0764	0xAF69      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0766	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x0768	0x9F69      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x076A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x076C	0x0E36      	MOVLW       _configDescriptor1
0x076E	0x6E3E      	MOVWF       _USB_config_dsc_ptr 
0x0770	0x0E18      	MOVLW       hi_addr(_configDescriptor1)
0x0772	0x6E3F      	MOVWF       _USB_config_dsc_ptr+1 
0x0774	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0776	0x6E40      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0778	0x0ED9      	MOVLW       _strd1
0x077A	0x6E41      	MOVWF       _USB_string_dsc_ptr 
0x077C	0x0E18      	MOVLW       hi_addr(_strd1)
0x077E	0x6E42      	MOVWF       _USB_string_dsc_ptr+1 
0x0780	0x0E00      	MOVLW       higher_addr(_strd1)
0x0782	0x6E43      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0784	0x0E5F      	MOVLW       _strd2
0x0786	0x6E44      	MOVWF       _USB_string_dsc_ptr+3 
0x0788	0x0E18      	MOVLW       hi_addr(_strd2)
0x078A	0x6E45      	MOVWF       _USB_string_dsc_ptr+4 
0x078C	0x0E00      	MOVLW       higher_addr(_strd2)
0x078E	0x6E46      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0790	0x0EA2      	MOVLW       _strd3
0x0792	0x6E47      	MOVWF       _USB_string_dsc_ptr+6 
0x0794	0x0E18      	MOVLW       hi_addr(_strd3)
0x0796	0x6E48      	MOVWF       _USB_string_dsc_ptr+7 
0x0798	0x0E00      	MOVLW       higher_addr(_strd3)
0x079A	0x6E49      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,167 :: 		}
L_end_USB_Init_Desc:
0x079C	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x079E	0x0E16      	MOVLW       22
0x07A0	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x07A2	0x0E9F      	MOVLW       159
0x07A4	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x07A6	0x0E3B      	MOVLW       59
0x07A8	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x07AA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x07AC	0x5254      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x07AE	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x07B0	0xDDAC      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x07B2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x07B4	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x07B6	0xBE4F      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x07B8	0xD04A      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x07BA	0x0100      	MOVLB       0
0x07BC	0xAF69      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x07BE	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x07C0	0x0E02      	MOVLW       2
0x07C2	0x6E39      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x07C4	0x0E01      	MOVLW       1
0x07C6	0x2432      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x07C8	0x6EE1      	MOVWF       FSR1L 
0x07CA	0x0E00      	MOVLW       0
0x07CC	0x2033      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x07CE	0x6EE2      	MOVWF       FSR1L+1 
0x07D0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x07D2	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x07D6	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x07DA	0x0EC8      	MOVLW       200
0x07DC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x07DE	0x0E01      	MOVLW       1
0x07E0	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07E2	0x6EE1      	MOVWF       FSR1L 
0x07E4	0x0E00      	MOVLW       0
0x07E6	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07E8	0x6EE2      	MOVWF       FSR1L+1 
0x07EA	0x0E08      	MOVLW       8
0x07EC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x07EE	0x0E02      	MOVLW       2
0x07F0	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07F2	0x6EE1      	MOVWF       FSR1L 
0x07F4	0x0E00      	MOVLW       0
0x07F6	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07F8	0x6EE2      	MOVWF       FSR1L+1 
0x07FA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x07FC	0x6EE6      	MOVWF       POSTINC1 
0x07FE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0800	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0802	0xFFE1C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0806	0xFFE2C071  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x080A	0x0EC8      	MOVLW       200
0x080C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x080E	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x0810	0x0E01      	MOVLW       1
0x0812	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0814	0x6EE1      	MOVWF       FSR1L 
0x0816	0x0E00      	MOVLW       0
0x0818	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x081A	0x6EE2      	MOVWF       FSR1L+1 
0x081C	0x0E08      	MOVLW       8
0x081E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0820	0x0E02      	MOVLW       2
0x0822	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0824	0x6EE1      	MOVWF       FSR1L 
0x0826	0x0E00      	MOVLW       0
0x0828	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x082A	0x6EE2      	MOVWF       FSR1L+1 
0x082C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x082E	0x6EE6      	MOVWF       POSTINC1 
0x0830	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0832	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0834	0xFFE1C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0838	0xFFE2C071  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x083C	0x0E8C      	MOVLW       140
0x083E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0840	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0844	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0848	0x0E84      	MOVLW       132
0x084A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x084C	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
0x084E	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3746 :: 		
0x0850	0xBF69      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0852	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0854	0x0104      	MOVLB       4
0x0856	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0858	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x085A	0x5051      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x085C	0x5D27      	SUBWF       1063, 0, 1
0x085E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317
0x0860	0x5050      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0862	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317:
0x0864	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0866	0xF050C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x086A	0xF051C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x086E	0xDECE      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0870	0x0E01      	MOVLW       1
0x0872	0x6E39      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x0874	0x0E01      	MOVLW       1
0x0876	0x0100      	MOVLB       0
0x0878	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x087A	0x6EE1      	MOVWF       FSR1L 
0x087C	0x0E00      	MOVLW       0
0x087E	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0880	0x6EE2      	MOVWF       FSR1L+1 
0x0882	0x0E08      	MOVLW       8
0x0884	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0886	0x0E02      	MOVLW       2
0x0888	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x088A	0x6EE1      	MOVWF       FSR1L 
0x088C	0x0E00      	MOVLW       0
0x088E	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0890	0x6EE2      	MOVWF       FSR1L+1 
0x0892	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0894	0x6EE6      	MOVWF       POSTINC1 
0x0896	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0898	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x089A	0xFFE1C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x089E	0xFFE2C071  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08A2	0x0E80      	MOVLW       128
0x08A4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x08A6	0x6A55      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3781 :: 		
0x08A8	0x0E01      	MOVLW       1
0x08AA	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x08AC	0x6EE1      	MOVWF       FSR1L 
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x08B2	0x6EE2      	MOVWF       FSR1L+1 
0x08B4	0x0E08      	MOVLW       8
0x08B6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x08B8	0x0E02      	MOVLW       2
0x08BA	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x08BC	0x6EE1      	MOVWF       FSR1L 
0x08BE	0x0E00      	MOVLW       0
0x08C0	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x08C2	0x6EE2      	MOVWF       FSR1L+1 
0x08C4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x08C6	0x6EE6      	MOVWF       POSTINC1 
0x08C8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x08CA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x08CC	0xFFE1C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x08D0	0xFFE2C062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x08D4	0x0E84      	MOVLW       132
0x08D6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x08D8	0x0E01      	MOVLW       1
0x08DA	0x6E55      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3791 :: 		
0x08DC	0x0E02      	MOVLW       2
0x08DE	0x2432      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x08E0	0x6EE1      	MOVWF       FSR1L 
0x08E2	0x0E00      	MOVLW       0
0x08E4	0x2033      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x08E6	0x6EE2      	MOVWF       FSR1L+1 
0x08E8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08EA	0x6EE6      	MOVWF       POSTINC1 
0x08EC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08EE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x08F0	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08F4	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08F8	0x0EC8      	MOVLW       200
0x08FA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x08FC	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x08FE	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0900	0x0E02      	MOVLW       2
0x0902	0x6E39      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x0904	0x0E01      	MOVLW       1
0x0906	0x2432      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0908	0x6EE1      	MOVWF       FSR1L 
0x090A	0x0E00      	MOVLW       0
0x090C	0x2033      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x090E	0x6EE2      	MOVWF       FSR1L+1 
0x0910	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0912	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0916	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x091A	0x0EC8      	MOVLW       200
0x091C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x091E	0x0E01      	MOVLW       1
0x0920	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0922	0x6EE1      	MOVWF       FSR1L 
0x0924	0x0E00      	MOVLW       0
0x0926	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0928	0x6EE2      	MOVWF       FSR1L+1 
0x092A	0x0E08      	MOVLW       8
0x092C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x092E	0x0E02      	MOVLW       2
0x0930	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0932	0x6EE1      	MOVWF       FSR1L 
0x0934	0x0E00      	MOVLW       0
0x0936	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0938	0x6EE2      	MOVWF       FSR1L+1 
0x093A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x093C	0x6EE6      	MOVWF       POSTINC1 
0x093E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0940	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0942	0xFFE1C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0946	0xFFE2C071  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x094A	0x0EC8      	MOVLW       200
0x094C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x094E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x0950	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0954	0x0E60      	MOVLW       96
0x0956	0x1601      	ANDWF       R1, 1 
0x0958	0x0E05      	MOVLW       5
0x095A	0x6E00      	MOVWF       R0 
0x095C	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x095E	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x0960	0x3201      	RRCF        R1, 1 
0x0962	0x9E01      	BCF         R1, 7 
0x0964	0x0FFF      	ADDLW       255
0x0966	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x0968	0x5001      	MOVF        R1, 0 
0x096A	0x0A00      	XORLW       0
0x096C	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x096E	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x0970	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0972	0x8E4F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x0974	0x0E08      	MOVLW       8
0x0976	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x0978	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x097A	0xDDD1      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x097C	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x097E	0xDDC0      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x0980	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x0982	0x0E4B      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0984	0x6E4C      	MOVWF       __Lib_USB_genHID_inPipes 
0x0986	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0988	0x6E4D      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x098A	0x804F      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x098C	0x0E01      	MOVLW       1
0x098E	0x6E50      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x0990	0x8E4F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x0992	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0994	0xDD50      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0996	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0998	0xDC15      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x099A	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
