;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2020 18:48:08
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0784	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x0786	0x8E4B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x0788	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x078A	0x0100      	MOVLB       0
0x078C	0x6B7D      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x078E	0xF05EC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x0792	0x505E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0794	0x0A00      	XORLW       0
0x0796	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x0798	0x0E10      	MOVLW       16
0x079A	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x079C	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x079E	0x0E20      	MOVLW       32
0x07A0	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x07A2	0xDC85      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x07A4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x07A6	0x525F      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x07A8	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x07AA	0xDDD6      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x07AC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x07AE	0x0EE6      	MOVLW       _configDescriptor1
0x07B0	0x6E52      	MOVWF       _USB_config_dsc_ptr 
0x07B2	0x0E54      	MOVLW       hi_addr(_configDescriptor1)
0x07B4	0x6E53      	MOVWF       _USB_config_dsc_ptr+1 
0x07B6	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x07B8	0x6E54      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x07BA	0x0E23      	MOVLW       _strd1
0x07BC	0x6E55      	MOVWF       _USB_string_dsc_ptr 
0x07BE	0x0E56      	MOVLW       hi_addr(_strd1)
0x07C0	0x6E56      	MOVWF       _USB_string_dsc_ptr+1 
0x07C2	0x0E00      	MOVLW       higher_addr(_strd1)
0x07C4	0x6E57      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x07C6	0x0E5E      	MOVLW       _strd2
0x07C8	0x6E58      	MOVWF       _USB_string_dsc_ptr+3 
0x07CA	0x0E55      	MOVLW       hi_addr(_strd2)
0x07CC	0x6E59      	MOVWF       _USB_string_dsc_ptr+4 
0x07CE	0x0E00      	MOVLW       higher_addr(_strd2)
0x07D0	0x6E5A      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x07D2	0x0EA1      	MOVLW       _strd3
0x07D4	0x6E5B      	MOVWF       _USB_string_dsc_ptr+6 
0x07D6	0x0E55      	MOVLW       hi_addr(_strd3)
0x07D8	0x6E5C      	MOVWF       _USB_string_dsc_ptr+7 
0x07DA	0x0E00      	MOVLW       higher_addr(_strd3)
0x07DC	0x6E5D      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,167 :: 		}
L_end_USB_Init_Desc:
0x07DE	0x0012      	RETURN      0
; end of _USB_Init_Desc
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x07E0	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x07E2	0xF004EF32  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x07E6	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x07E8	0xF004EFD8  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x07EC	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x07EE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x07F0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x07F2	0xF004EF49  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x07F6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x07F8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x07FA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x07FC	0xF004EF14  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0800	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0802	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0804	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0806	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0808	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x080A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x080C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x080E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0810	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0812	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0814	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0816	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0818	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x081A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x081C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x081E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0820	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0822	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0824	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0826	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0828	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x082A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x082C	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0830	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0832	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0834	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0836	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0838	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x083A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x083C	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0840	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0842	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0844	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0846	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0848	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x084A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x084C	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0850	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0852	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0854	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0856	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0858	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x085A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x085C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x085E	0xF004EFCE  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0862	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0864	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0866	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0868	0xF004EFD3  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x086C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x086E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0870	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0872	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0874	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0876	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0878	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x087A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x087C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x087E	0xF004EFD3  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0882	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0884	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0886	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0888	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x088A	0xF004EFD8  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x088E	0xF004EFD3  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0892	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0896	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x089A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x089E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x08A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x08A2	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x08A4	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x08A6	0xF004EF80  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x08AA	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x08AC	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x08AE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x08B0	0xF004EF68  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x08B4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x08B6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x08B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x08BA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x08BC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x08BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x08C0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x08C2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x08C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x08C6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x08C8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x08CA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x08CC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x08CE	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x08D0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x08D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x08D4	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x08D8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x08DA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x08DC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x08DE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x08E0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x08E2	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x08E6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x08E8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x08EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x08EC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x08EE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x08F0	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x08F4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x08F6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x08F8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x08FA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x08FC	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0900	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0904	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0908	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x090A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x090C	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x090E	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0910	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0912	0xF004EFAD  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0916	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0918	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x091A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x091C	0xF004EF98  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0920	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0922	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0924	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0926	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0928	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x092A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x092C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x092E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0930	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0932	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0934	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0938	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x093A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x093C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x093E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0940	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0944	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0946	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0948	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x094A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x094C	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0950	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0952	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0954	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0956	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x095A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x095E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0960	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0962	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0964	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0966	0xF004EFDD  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x096A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x096C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x096E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0970	0xF004EFBC  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0974	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0976	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0978	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x097A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x097C	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0980	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0982	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0984	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0986	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x098A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x098C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x098E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0990	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0994	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0996	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0998	0xF004EF2D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x099C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x099E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x09A0	0xDC11      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x09A2	0xF004EFE0  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x09A6	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x09A8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x09AA	0xDCC6      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x09AC	0xF004EFE0  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x09B0	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x09B2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x09B4	0xDCC5      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x09B6	0xF004EFE0  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x09BA	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x09BC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x09BE	0xDCB5      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x09C0	0x0012      	RETURN      0
; end of _NRM4032
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x09C2	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x09C4	0xBE4B      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x09C6	0xD04A      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x09C8	0x0100      	MOVLB       0
0x09CA	0xAF76      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x09CC	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x09CE	0x0E02      	MOVLW       2
0x09D0	0x6E47      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x09D2	0x0E01      	MOVLW       1
0x09D4	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x09D6	0x6EE1      	MOVWF       FSR1L 
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x09DC	0x6EE2      	MOVWF       FSR1L+1 
0x09DE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x09E0	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09E4	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09E8	0x0EC8      	MOVLW       200
0x09EA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x09EC	0x0E01      	MOVLW       1
0x09EE	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09F0	0x6EE1      	MOVWF       FSR1L 
0x09F2	0x0E00      	MOVLW       0
0x09F4	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09F6	0x6EE2      	MOVWF       FSR1L+1 
0x09F8	0x0E08      	MOVLW       8
0x09FA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x09FC	0x0E02      	MOVLW       2
0x09FE	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A00	0x6EE1      	MOVWF       FSR1L 
0x0A02	0x0E00      	MOVLW       0
0x0A04	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A06	0x6EE2      	MOVWF       FSR1L+1 
0x0A08	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
